Società,Email,Sito Internet,Sede Legale,Sede Operativa,Settori Attività
"A.B. ENERGIE 
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03308940166
 C.F. CRBMTT70S30A794F
 Anno di costituzione 2006",[email],www.abenergie.it,"Via via Tasca,
3 - 24122
BERGAMO(Bergamo)","Via via Tasca,
3 - 24122
BERGAMO(Bergamo)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica"
"ACAM CLIENTI S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 01146130115
 C.F. 01146130115
 Anno di costituzione 2002",[email],www.acamclienti.com,"Via  A. Picco ,
22 - 19124
LA SPEZIA(La Spezia)","Via  A. Picco ,
22 - 19124
LA SPEZIA(La Spezia)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 q) misura del gas naturale
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale
 t) distribuzione, misura e vendita di altri gas a mezzo di reti"
"ACEAELECTRABEL ELETTRICITÀ SPA
 Società per azioni (S.p.a.)
 P.IVA 07305361003
 C.F. 07305361003
 Anno di costituzione 2002",[email],,"P.le Ostiense,
2 - 00154
ROMA(Roma)","Via dell'Arte,
73/77 - 00144
ROMA(Roma)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"ACEL SERVICE S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02686430139
 C.F. 02686430139
 Anno di costituzione 2002",[email],www.acelservice.it,"Via Via Fiandra,
13 - 23900
LECCO(Lecco)","Via Via Amendola,
4 - 23900
LECCO(Lecco)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"ACETATI S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 01249600030
 C.F. 01352450066
 Anno di costituzione 1988",,,"Viale AZARI,
110 - 28922
VERBANIA(Verbano-Cusio-Ossola)","Viale AZARI,
110 - 28922
VERBANIA(Verbano-Cusio-Ossola)","a) produzione dell'energia elettrica 
 g) vendita a clienti liberi dell'energia elettrica"
"ACOSET
 Società per azioni (S.p.a.)
 P.IVA 00132380874
 C.F. 00132380874
 Anno di costituzione 2004",[email],www.acoset.com,"Viale Mario Rapisardi,
164 - 95123
CATANIA(Catania)","Viale Mario Rapisardi,
164 - 95123
CATANIA(Catania)","g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"A.C.S.M. TRADING SRL UNIPERSONALE
 Società a responsabilita limitata (S.r.l.)
 P.IVA 01900420223
 C.F. 01900420223
 Anno di costituzione 2004",,,"Via ANGELO GUADAGNINI,
31 - 38054
FIERA DI PRIMIERO(Trento)","Via ANGELO GUADAGNINI,
31 - 38054
FIERA DI PRIMIERO(Trento)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica"
"AEMME LINEA ENERGIE SPA
 Società per azioni (S.p.a.)
 P.IVA 03606390965
 C.F. 03606390965
 Anno di costituzione 2002",[email],www.aemmelineaenergie.it,"Via PER BUSTO ARSIZIO  ,
53 - 20025
LEGNANO(Milano)","Via PER BUSTO ARSIZIO  ,
53 - 20025
LEGNANO(Milano)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"A.F. ENERGIA SRL
 Società a responsabilita limitata (S.r.l.)
 P.IVA 04245030285
 C.F. 04245030285
 Anno di costituzione 2007",[email],www.afpetroli.it,"Via Castelletto ,
13 - 35038
TORREGLIA(Padova)","Via Castelletto ,
13 - 35038
TORREGLIA(Padova)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"AGAM VENDITE S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03755510967
 C.F. 03755510967
 Anno di costituzione 2002",[email],,"Via via Canova ,
3 - 20052
MONZA(Milano)","Via via Canova ,
3 - 20052
MONZA(Milano)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"Agenzia per l'energia della Provincia di Cuneo srl
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02693930048
 C.F. 02693930048
 Anno di costituzione 1999",[email],www.agengranda.it,"Corso nizza,
21 - 12100
CUNEO(Cuneo)","Corso felice cavallotti,
4 - 12100
CUNEO(Cuneo)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica"
"AGESP ENERGIA SRL
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02727450120
 C.F. 02727450120
 Anno di costituzione 2002",[email],www.agesp.it,"Via MARCO POLO,
12 - 21052
BUSTO ARSIZIO(Varese)","Via MARCO POLO,
12 - 21052
BUSTO ARSIZIO(Varese)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"A.G.S. S.R.L. ADRITICA GLOBAL SERVICE
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02206780427
 C.F. 02206780427
 Anno di costituzione 2004",[email],,"Via CIMABUE,
3 - 60019
SENIGALLIA(Ancona)","Via CIMABUE,
3 - 60019
SENIGALLIA(Ancona)","a) produzione dell'energia elettrica 
 g) vendita a clienti liberi dell'energia elettrica"
"AGSM ENERGIA Spa
 Società per azioni (S.p.a.)
 P.IVA 02968430237
 C.F. 02968430237
 Anno di costituzione 1999",,,"Via Lungadige Galtarossa, 8,
8 - 37133
VERONA(Verona)","Via Lungadige Galtarossa, 8,
8 - 37133
VERONA(Verona)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 i) attività elettriche estere
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale
 u) attività gas estere trasporto, distribuzione e vendita di energia termica
 altro"
"A.I.M. ENERGY S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03013930247
 C.F. 03013930247
 Anno di costituzione 2002",[email],www.aimvendite.it,"Via Contrà Pedemuro San Biagio ,
72 - 36100
VICENZA(Vicenza)","Via Contrà Pedemuro San Biagio ,
72 - 36100
VICENZA(Vicenza)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale
 u) attività gas estere altro"
"ALEGAS S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 01970140065
 C.F. 01970140065
 Anno di costituzione 2002",[email],www.gruppoamag.it,"Via VIA DAMIANO CHIESA 18,
18 - 15100
ALESSANDRIA(Alessandria)","Via VIA DAMIANO CHIESA 18,
18 - 15100
ALESSANDRIA(Alessandria)","g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"ALFANO energia s.r.l.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 06278561219
 C.F. 06278561219
 Anno di costituzione 2009",[email],www.alfano.it,"Corso Salvatore D'Amato,
106 - 80022
ARZANO(Napoli)","Corso Salvatore D'Amato,
106 - 80022
ARZANO(Napoli)","a) produzione dell'energia elettrica 
 g) vendita a clienti liberi dell'energia elettrica"
"ALFANO S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 01256441211
 C.F. 01321970632
 Anno di costituzione 1972",[email],www.alfano.it,"Corso SALVATORE D'AMATO,
106 - 80022
ARZANO(Napoli)","Corso SALVATORE D'AMATO,
106 - 80022
ARZANO(Napoli)","a) produzione dell'energia elettrica 
 g) vendita a clienti liberi dell'energia elettrica"
"ALPIQ ENERGIA ITALIA S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 12930940155
 C.F. 12930940155
 Anno di costituzione 1999",[email],www.alpiq.it,"Via Montalbino,
3 - 20159
MILANO(Milano)","Via Montalbino,
3 - 20159
MILANO(Milano)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale"
"ALTO CALORE BLUENERGY S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 02443400649
 C.F. 02443400649
 Anno di costituzione 2005",[email],www.altocalorebluenergy.it,"Corso Europa,
41 - 83100
AVELLINO(Avellino)","Corso Europa,
41 - 83100
AVELLINO(Avellino)","g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"AMGA ENERGIA & SERVIZI S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02264130309
 C.F. 02264130309
 Anno di costituzione 2002",[email],www.amgaenergiaeservizi.it,"Via via del Cotonificio,
60 - 33100
UDINE(Udine)","Via via del Cotonificio,
60 - 33100
UDINE(Udine)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"AMGAS   S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 06024230721
 C.F. 06024230721
 Anno di costituzione 2003",[email],http://www.amgasbarisrl.it,"Corso Alcide De Gasperi,
320 - 70125
BARI(Bari)","Corso Alcide De Gasperi,
320 - 70125
BARI(Bari)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"Anonima Fotovoltaica Italiana S.r.l.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03551350717
 C.F. 03551350717
 Anno di costituzione 2007",[email],www.anonimafotovoltaica.it,"Via Ferruccio,
8 - 71013
SAN GIOVANNI ROTONDO(Foggia)","Via Ferruccio,
8 - 71013
SAN GIOVANNI ROTONDO(Foggia)","a) produzione dell'energia elettrica 
 b) trasmissione dell'energia elettrica
 d) distribuzione dell'energia elettrica 
 e) misura dell'energia elettrica
 f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 i) attività elettriche estere
 j) servizi statistici di cui al DPCM 12 marzo 2002  q) misura del gas naturale
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale
 t) distribuzione, misura e vendita di altri gas a mezzo di reti
 u) attività gas estere attività non riconducibili ai settori dell'energia elettrica e del gas
 gestione, esercizio, manutenzione e sviluppo delle linee dirette
 servizi prestati ad altre imprese ed enti, inclusi quelli prestati ad imprese rientranti nei settori del gas naturale e dell'energia elettrica (comma 26.2, lettera b) TIU)
 proprietari non utilizzatori di immobilizzazioni (art. 17 TIU)"
"ARGOS ENERGIA SPA
 Società per azioni (S.p.a.)
 P.IVA 03865690287
 C.F. 03865690287
 Anno di costituzione 2003",[email],www.argosenergia.com,"Piazza Adelaide Lonigo,
8 - 35030
RUBANO(Padova)","Piazza Adelaide Lonigo,
8 - 35030
RUBANO(Padova)","g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"ARKESIA ENERGIA E GAS S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 02268360605
 C.F. 02268360605
 Anno di costituzione 2002",[email],www.arkesia.it,"Viale Garibaldi ,
7/e - 03018
PALIANO(Frosinone)","Viale Garibaldi ,
7/e - 03018
PALIANO(Frosinone)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"ASCOT S.R.L. in liquidazione
 Società a responsabilita limitata (S.r.l.)
 P.IVA 01758150211
 C.F. 01758150211
 Anno di costituzione 1999",,,"Via via A. Ammon  ,
24 - 39042
Bressanone/Brixen(Bolzano/Bozen)","Via G.Galilei,
10 - 39100
Bolzano/Bozen(Bolzano/Bozen)",g) vendita a clienti liberi dell'energia elettrica
"ASCOTRADE S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 01201910260
 C.F. 01201910260
 Anno di costituzione 1981",[email],www.ascotrade.it,"Via Via Verizzo ,
1030 - 31053
PIEVE DI SOLIGO(Treviso)","Via Via Verizzo ,
1030 - 31053
PIEVE DI SOLIGO(Treviso)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale
 servizi prestati ad altre imprese ed enti, inclusi quelli prestati ad imprese rientranti nei settori del gas naturale e dell'energia elettrica (comma 26.2, lettera b) TIU)"
"ASEC TRADE S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03973800877
 C.F. 03973800877
 Anno di costituzione 2002",[email],,"Via Via C. Colombo ,
150/b - 95121
CATANIA(Catania)","Via Via C. Colombo ,
150/b - 95121
CATANIA(Catania)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"ASJA MARKET 
 Società a responsabilita limitata (S.r.l.)
 P.IVA 08051860016
 C.F. 03032270260
 Anno di costituzione 1994",[email],www.asja.biz,"Corso Vinzaglio,
24 - 10121
TORINO(Torino)","Via Ivrea,
70 - 10098
RIVOLI(Torino)","g) vendita a clienti liberi dell'energia elettrica 
 servizi prestati ad altre imprese ed enti, inclusi quelli prestati ad imprese rientranti nei settori del gas naturale e dell'energia elettrica (comma 26.2, lettera b) TIU)
 altro"
"ASM ENERGIA E AMBIENTE S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03504970173
 C.F. 03504970173
 Anno di costituzione 1999",[email],www.asmea.it,"Via Via Lamarmora,
230 - 25124
BRESCIA(Brescia)","Via Via Lamarmora,
230 - 25124
BRESCIA(Brescia)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale
 t) distribuzione, misura e vendita di altri gas a mezzo di reti
 altro"
"ASM ENERGIA S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 01985180189
 C.F. 01985180189
 Anno di costituzione 2002",,www.asmenergia.com,"Viale Petrarca,
68 - 27029
VIGEVANO(Pavia)","Viale Petrarca,
68 - 27029
VIGEVANO(Pavia)","g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"ASM VENDITA E SERVIZI S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 01991100189
 C.F. 01991100189
 Anno di costituzione 2003",[email],www.asmvenditavoghera.it,"Via Gasometro ,
17 - 27058
VOGHERA(Pavia)","Via Gasometro ,
17 - 27058
VOGHERA(Pavia)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"A.S.P. S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 01142420056
 C.F. 01142420056
 Anno di costituzione 1995",[email],,"Corso Don Minzoni,
86 - 14100
ASTI(Asti)","Corso Don Minzoni,
86 - 14100
ASTI(Asti)",g) vendita a clienti liberi dell'energia elettrica
"A.S.P.M. COMMERCIALE
 Società a responsabilita limitata (S.r.l.)
 P.IVA 01275310199
 C.F. 01275310199
 Anno di costituzione 2002",[email],www.aspmsoresina.it,"Via Cairoli,
17 - 26015
SORESINA(Cremona)","Via Cairoli,
17 - 26015
SORESINA(Cremona)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"ASSOUTILITY S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03728900964
 C.F. 03728900964
 Anno di costituzione 2002",,,"Via VIA PANTANO,
9 - 20122
MILANO(Milano)","Via VIA PANTANO,
9 - 20122
MILANO(Milano)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale"
"ASTEA ENERGIA SRL
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02078510423
 C.F. 02078510423
 Anno di costituzione 2002",[email],www.adriaticaenergia.it,"Via GUAZZATORE,
163 - 60027
OSIMO(Ancona)","Via GUAZZATORE,
163 - 60027
OSIMO(Ancona)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"ATENA TRADING SRL
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02064090026
 C.F. 02064090026
 Anno di costituzione 2003",[email],www.atenaweb.net,"Corso CORSO PALESTRO ,
126 - 13100
VERCELLI(Vercelli)","Corso CORSO PALESTRO ,
126 - 13100
VERCELLI(Vercelli)","g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 s) vendita a clienti finali del gas naturale
 attività non riconducibili ai settori dell'energia elettrica e del gas"
"AURA SRL
 Società a responsabilita limitata (S.r.l.)
 P.IVA 03035120546
 C.F. 03035120546
 Anno di costituzione 2008",[email],,"Via CERQUIGLIA,
99 - 06049
SPOLETO(Perugia)","Via CERQUIGLIA,
99 - 06049
SPOLETO(Perugia)",g) vendita a clienti liberi dell'energia elettrica
"Azienda Elettrica Ticinese Italia Srl
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02950290128
 C.F. 02950290128
 Anno di costituzione 2008",,,"Via San Prospero,
4 - 20121
MILANO(Milano)","Via Adele Martignoni,
25 - 20124
MILANO(Milano)","c) dispacciamento dell'energia elettrica 
 f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica"
"Azienda Energetica Oberland - Rojenbach
 Societa cooperativa a responsabilità limitata (S.c.r.l.)
 P.IVA 01744030212
 C.F. 01744030212
 Anno di costituzione 1999",[email],,"Via Via Nazionale,
22 - 39027
Curon Venosta/Graun im Vinschgau(Bolzano/Bozen)","Via Nazionale,
22 - 39027
Curon Venosta/Graun im Vinschgau(Bolzano/Bozen)","a) produzione dell'energia elettrica 
 g) vendita a clienti liberi dell'energia elettrica"
"AZIENDA ENERGETICA TRADING S.R.L. - ETSCHWERKE TRADING GMBH
 Società a responsabilita limitata (S.r.l.)
 P.IVA 01745520211
 C.F. 01745520211     
 Anno di costituzione 1999",,,"Via Dodiciville ,
8 - 39100
Bolzano/Bozen(Bolzano/Bozen)","Via Dodiciville ,
8 - 39100
Bolzano/Bozen(Bolzano/Bozen)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica"
"AZIENDA ENERGIA E GAS SOC. COOPERATIVA
 Societa cooperativa a responsabilità limitata (S.c.r.l.)
 P.IVA 00488490012
 C.F. 00488490012
 Anno di costituzione 1901",,,"Via VIA CAPPUCCINI,
22/a - 10015
IVREA(Torino)","Via VIA CAPPUCCINI,
22/a - 10015
IVREA(Torino)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale
 produzione combinata di energia elettrica e termica quando il rapporto tra quantità di energia elettrica ed energia termica è inferiore a 1
 altro"
"AZIENDA PUBBLISERVIZI BRUNICO
 
 P.IVA 00734480213
 C.F. 00734480213
 Anno di costituzione 1903",[email],www.pubbliservizi.it,"Via ANELLO NORD,
19 - 39031
Brunico/Bruneck(Bolzano/Bozen)","Via ANELLO NORD,
19 - 39031
Brunico/Bruneck(Bolzano/Bozen)","a) produzione dell'energia elettrica 
 d) distribuzione dell'energia elettrica 
 e) misura dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 attività non riconducibili ai settori dell'energia elettrica e del gas
 produzione combinata di energia elettrica e termica quando il rapporto tra quantità di energia elettrica ed energia termica è inferiore a 1
 trasporto, distribuzione e vendita di energia termica
 gestione, manutenzione e sviluppo di infrastrutture semaforiche e di illuminazione pubblica"
"AZIENDA SONDRIESE MULTISERVIZI SPA
 Società per azioni (S.p.a.)
 P.IVA 00686710146
 C.F. 00686710146
 Anno di costituzione 2000",[email],www.asmso.it,"Via Ragazzi del '99,
19 - 23100
SONDRIO(Sondrio)","Via Ragazzi del '99,
19 - 23100
SONDRIO(Sondrio)","d) distribuzione dell'energia elettrica 
 e) misura dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 p) distribuzione del gas naturale
 q) misura del gas naturale
 attività non riconducibili ai settori dell'energia elettrica e del gas
 gestione, manutenzione e sviluppo di infrastrutture semaforiche e di illuminazione pubblica
 servizi prestati ad altre imprese ed enti, inclusi quelli prestati ad imprese rientranti nei settori del gas naturale e dell'energia elettrica (comma 26.2, lettera b) TIU)
 altro"
"A2A ENERGIA S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 12883420155
 C.F. 12883420155
 Anno di costituzione 1999",[email],www.aemenergia.it,"Via corso di Porta Vittoria ,
4 - 20122
MILANO(Milano)","Via corso di Porta Vittoria ,
4 - 20122
MILANO(Milano)","g) vendita a clienti liberi dell'energia elettrica 
 h) vendita a clienti tutelati dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"A2A TRADING S.R.L.
 Società a responsabilita limitata (S.r.l.)
 P.IVA 13390450156
 C.F. 13390450156
 Anno di costituzione 2001",[email],www.aemtrading.it,"Via corso di Porta Vittoria ,
4 - 20122
MILANO(Milano)","Via corso di Porta Vittoria ,
4 - 20122
MILANO(Milano)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"BAS OMNISERVIZI
 Società a responsabilita limitata (S.r.l.)
 P.IVA 02967250164
 C.F. 02967250164
 Anno di costituzione 2002",[email],www.basomniservizi.it,"Via Codussi,
46 - 24124
BERGAMO(Bergamo)","Via Suardi,
26 - 24124
BERGAMO(Bergamo)","g) vendita a clienti liberi dell'energia elettrica 
 s) vendita a clienti finali del gas naturale"
"BENACO ENERGIA S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 02323310983
 C.F. 02323310983
 Anno di costituzione 2002",[email],www.benacoenergia.it,"Via Italo Barbieri,
20 - 25080
PADENGHE SUL GARDA(Brescia)","Via Enrico Fermi,
5/A - 25087
Salò(Brescia)",g) vendita a clienti liberi dell'energia elettrica
"BERGAMO ENERGIA S.P.A.
 Società per azioni (S.p.a.)
 P.IVA 02730770167
 C.F. 02730770167
 Anno di costituzione 1999",[email],www.bergamoenergia.it,"Via Novelli,
11 - 24122
BERGAMO(Bergamo)","Via Novelli,
11 - 24122
BERGAMO(Bergamo)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
"BIO S.p.A.
 Società per azioni (S.p.a.)
 P.IVA 00208030189
 C.F. 00208030189
 Anno di costituzione 1972",,,"Via ROMA,
89 - 27053
LUNGAVILLA(Pavia)","Via ROMA,
89 - 27053
LUNGAVILLA(Pavia)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica"
"BLUE META SPA
 Società per azioni (S.p.a.)
 P.IVA 02971930165
 C.F. 02971930165
 Anno di costituzione 2003",[email],www.bluemeta.it,"Piazza Luciano Manara,
1 - 24047
TREVIGLIO(Bergamo)","Piazza IV Novembre,
2/A - 24050
ORIO AL SERIO(Bergamo)","f) acquisto e vendita all'ingrosso dell'energia elettrica
 g) vendita a clienti liberi dell'energia elettrica 
 r) acquisto e vendita all'ingrosso del gas naturale
 s) vendita a clienti finali del gas naturale"
